old_path	new_path	old_basename	new_basename	link_safe_basename
THEORY/working/sensing_pipeline/01_framework_master.md	THEORY/1_sensing/01_framework_master.md	01_framework_master	01_framework_master	yes
THEORY/working/sensing_pipeline/02_stage0_photon_point_process.md	THEORY/1_sensing/02_stage0_photon_point_process.md	02_stage0_photon_point_process	02_stage0_photon_point_process	yes
THEORY/working/sensing_pipeline/03_stage1_photoreceptor_sde.md	THEORY/1_sensing/03_stage1_photoreceptor_sde.md	03_stage1_photoreceptor_sde	03_stage1_photoreceptor_sde	yes
THEORY/working/sensing_pipeline/04_stage2_inner_retinal_algebra.md	THEORY/1_sensing/04_stage2_inner_retinal_algebra.md	04_stage2_inner_retinal_algebra	04_stage2_inner_retinal_algebra	yes
THEORY/working/sensing_pipeline/05_stage3_ganglion_spike_encoding.md	THEORY/1_sensing/05_stage3_ganglion_spike_encoding.md	05_stage3_ganglion_spike_encoding	05_stage3_ganglion_spike_encoding	yes
THEORY/working/sensing_pipeline/06_endtoend_information_bound.md	THEORY/1_sensing/06_endtoend_information_bound.md	06_endtoend_information_bound	06_endtoend_information_bound	yes
THEORY/working/sensing_pipeline/07_omega_sigma_lift.md	THEORY/1_sensing/07_omega_sigma_lift.md	07_omega_sigma_lift	07_omega_sigma_lift	yes
THEORY/working/sensing_pipeline/08_open_problems_sp.md	THEORY/1_sensing/08_open_problems_sp.md	08_open_problems_sp	08_open_problems_sp	yes
THEORY/working/sensing_pipeline/09_verification_pass3.md	THEORY/1_sensing/09_verification_pass3.md	09_verification_pass3	09_verification_pass3	yes
THEORY/working/sensing_pipeline/10_reconstruction_pass6.md	THEORY/1_sensing/10_reconstruction_pass6.md	10_reconstruction_pass6	10_reconstruction_pass6	yes
THEORY/working/sensing_pipeline/11_minimal_core.md	THEORY/1_sensing/11_minimal_core.md	11_minimal_core	11_minimal_core	yes
THEORY/working/sensing_pipeline/12_perception_cone_field_equation.md	THEORY/1_sensing/12_perception_cone_field_equation.md	12_perception_cone_field_equation	12_perception_cone_field_equation	yes
THEORY/working/sensing_pipeline/13_p1_p2_verification.md	THEORY/1_sensing/13_p1_p2_verification.md	13_p1_p2_verification	13_p1_p2_verification	yes
THEORY/working/sensing_pipeline/14_field_equation_verification.md	THEORY/1_sensing/14_field_equation_verification.md	14_field_equation_verification	14_field_equation_verification	yes
THEORY/working/sensing_pipeline/15_operational_test_protocols.md	THEORY/1_sensing/15_operational_test_protocols.md	15_operational_test_protocols	15_operational_test_protocols	yes
THEORY/working/sensing_pipeline/16_op_pfe_advancement.md	THEORY/1_sensing/16_op_pfe_advancement.md	16_op_pfe_advancement	16_op_pfe_advancement	yes
THEORY/working/sensing_pipeline/17_pass12_adversarial_extensions.md	THEORY/1_sensing/17_pass12_adversarial_extensions.md	17_pass12_adversarial_extensions	17_pass12_adversarial_extensions	yes
THEORY/working/sensing_pipeline/18_stress_energy_alternatives.md	THEORY/1_sensing/18_stress_energy_alternatives.md	18_stress_energy_alternatives	18_stress_energy_alternatives	yes
THEORY/working/sensing_pipeline/19_delta_interp_synthesis.md	THEORY/1_sensing/19_delta_interp_synthesis.md	19_delta_interp_synthesis	19_delta_interp_synthesis	yes
THEORY/working/sensing_pipeline/20_three_framework_synthesis.md	THEORY/1_sensing/20_three_framework_synthesis.md	20_three_framework_synthesis	20_three_framework_synthesis	yes
THEORY/working/sensing_pipeline/21_pass12_final_report.md	THEORY/1_sensing/21_pass12_final_report.md	21_pass12_final_report	21_pass12_final_report	yes
THEORY/working/temporal/CV113_S-B1_DEEP_CORE_CLOSURE.md	THEORY/4_temporal/temporal_audit/CV113_S-B1_DEEP_CORE_CLOSURE.md	CV113_S-B1_DEEP_CORE_CLOSURE	CV113_S-B1_DEEP_CORE_CLOSURE	yes
THEORY/working/temporal/H-SINK.md	THEORY/4_temporal/temporal_audit/H-SINK.md	H-SINK	H-SINK	yes
THEORY/working/temporal/MOC_temporal_audit_W7.md	THEORY/4_temporal/temporal_audit/MOC_temporal_audit_W7.md	MOC_temporal_audit_W7	MOC_temporal_audit_W7	yes
THEORY/working/temporal/S-A1_PERSCOMP_INTEGRATION.md	THEORY/4_temporal/temporal_audit/S-A1_PERSCOMP_INTEGRATION.md	S-A1_PERSCOMP_INTEGRATION	S-A1_PERSCOMP_INTEGRATION	yes
THEORY/working/temporal/S-A3_EXISTENCE_AUDIT.md	THEORY/4_temporal/temporal_audit/S-A3_EXISTENCE_AUDIT.md	S-A3_EXISTENCE_AUDIT	S-A3_EXISTENCE_AUDIT	yes
THEORY/working/temporal/S-B1_deep_core_density.md	THEORY/4_temporal/temporal_audit/S-B1_deep_core_density.md	S-B1_deep_core_density	S-B1_deep_core_density	yes
THEORY/working/temporal/S-B3_kernel_independence.md	THEORY/4_temporal/temporal_audit/S-B3_kernel_independence.md	S-B3_kernel_independence	S-B3_kernel_independence	yes
THEORY/working/temporal/S-C1_KERNEL_AUDIT.md	THEORY/4_temporal/temporal_audit/S-C1_KERNEL_AUDIT.md	S-C1_KERNEL_AUDIT	S-C1_KERNEL_AUDIT	yes
THEORY/working/temporal/SYMBOLIC_DEEP_CORE_NECESSITY.md	THEORY/4_temporal/temporal_audit/SYMBOLIC_DEEP_CORE_NECESSITY.md	SYMBOLIC_DEEP_CORE_NECESSITY	SYMBOLIC_DEEP_CORE_NECESSITY	yes
THEORY/working/temporal/TRACE_084_ORIGIN.md	THEORY/4_temporal/temporal_audit/TRACE_084_ORIGIN.md	TRACE_084_ORIGIN	TRACE_084_ORIGIN	yes
THEORY/working/temporal/W7_FINAL_TEMPORAL_CLOSURE.md	THEORY/4_temporal/temporal_audit/W7_FINAL_TEMPORAL_CLOSURE.md	W7_FINAL_TEMPORAL_CLOSURE	W7_FINAL_TEMPORAL_CLOSURE	yes
THEORY/working/temporal/partial_ot_stability.md	THEORY/4_temporal/temporal_audit/partial_ot_stability.md	partial_ot_stability	partial_ot_stability	yes
